,positive,morning,night
292,36,0,16
293,17,0,5
294,16,0,0
295,10,0,6
296,19,0,0
297,39,0,1
298,25,0,5
299,10,0,0
300,16,0,0
301,12,0,0
302,5,0,1
303,12,0,2
304,54,0,15
305,34,0,0
306,23,0,0
307,4,0,0
308,8,0,0
309,24,0,0
310,21,0,3
311,13,0,4
312,4,0,0
313,24,0,1
314,34,0,0
315,2,0,0
316,24,0,0
317,0,0,0
318,11,0,0
319,19,0,3
320,2,0,9
321,0,0,0
322,6,0,2
323,18,0,0
324,28,1,0
325,14,0,3
326,18,0,1
327,37,0,6
328,20,0,0
329,11,0,0
330,26,0,2
331,11,0,0
332,16,0,0
333,39,0,6
334,23,0,4
335,35,0,4
336,13,1,2
337,10,0,0
338,23,3,1
339,22,0,2
340,11,0,0
341,1,0,0
342,16,0,0
343,12,0,9
344,25,0,1
345,15,0,1
346,4,0,2
347,20,0,0
348,0,0,0
349,21,0,0
350,11,0,2
351,11,0,0
352,33,0,0
353,14,0,0
354,25,3,1
355,1,0,0
356,29,1,2
357,1,0,0
358,10,0,0
359,29,0,5
360,26,3,1
361,11,0,0
362,11,0,0
363,14,0,0
364,0,0,0
365,1,0,0
366,25,1,1
367,11,0,0
368,24,4,1
369,18,0,0
370,28,3,1
371,15,0,1
372,4,0,0
373,87,0,0
374,13,0,3
375,39,0,0
376,15,0,4
377,0,0,3
378,12,0,9
379,0,0,0
380,22,0,6
381,35,0,0
382,17,0,0
383,0,0,0
384,12,0,9
385,35,0,0
386,39,0,0
387,11,0,0
388,17,0,0
389,1,0,0
390,6,0,0
391,26,0,0
392,2,0,0
393,18,0,0
394,8,0,0
395,18,0,0
396,5,0,0
397,17,2,2
398,0,0,0
399,31,0,0
400,0,0,0
401,11,0,0
402,0,0,0
403,26,1,2
404,25,0,3
405,40,0,0
406,6,0,0
407,26,1,2
